"0","meta_time <- rma.mv(lnRR ~ Year..online., V = V_lnRR, random = list(~1 | Study, ~1 | residual),"
"0","    test = ""t"", dfs = ""contain"", data = full)"
"2","Warning: Rows with NAs omitted from model fitting."
"2","Warning: Ratio of largest to smallest sampling variance extremely large. May not be able to obtain stable results."
"0","summary(meta_time)"
"1","
"
"1","Multivariate Meta-Analysis Model"
"1"," (k = 795; "
"1","method: REML)"
"1","
"
"1","
"
"1","    logLik    Deviance         AIC         BIC        AICc  "
"1"," "
"1","
"
"1","-1782.8090   3565.6180   3573.6180   3592.3213   3573.6688  "
"1"," "
"1","
"
"1","
"
"1","Variance Components:"
"1","

"
"1","            estim    sqrt  nlvls  fixed    factor"
"1"," "
"1","
"
"1","sigma^2.1  0.4017  0.6338     91     no     Study"
"1"," "
"1","
"
"1","sigma^2.2  4.0496  2.0124    795     no  residual"
"1"," "
"1","
"
"1","
"
"1","Test for Residual Heterogeneity:"
"1","
"
"1","QE(df = 793) = 128790282.9931, p-val < .0001"
"1","

"
"1","Test of Moderators (coefficient 2):"
"1","
"
"1","F(df1 = 1, df2 = 89) = 7.6505, p-val = 0.0069"
"1","

"
"1","Model Results:"
"1","

"
